x1,x2,x3,x4,x5,x6,x7,x8,x9
-0.9361226384004641,1.8418151547871242,0.01696390475688659,-1.8587790595440108,-0.5677596074430392,-0.005788990490089782,-1.8587445146973858,-0.5677560884782551,-0.00578893905124802
-0.9546814062472905,1.8360389783737021,0.016906243793049124,-1.8529452221667513,-0.58747361057255,-0.005743168701868015,-1.8529107940334189,-0.5874697650085969,-0.005743120730419653
-0.9731808542811324,1.8300657594869523,0.016849042342278197,-1.8469148018292305,-0.607167702383742,-0.005697089834551708,-1.8468803359186825,-0.60716347610551,-0.005697044759383173
-0.9916190129656641,1.823895708851592,0.01679230289786146,-1.8406880117494533,-0.6268398711953458,-0.005650772183663569,-1.8406534317958911,-0.6268352395590426,-0.005650729658119268
-1.0099939229170503,1.8175290546957714,0.01673602774911581,-1.8342650824448872,-0.646488111977896,-0.005604233390691882,-1.8342305510015589,-0.6464831251623337,-0.005604193792248767
-1.0283036239856953,1.8109660463483452,0.016680219022016485,-1.8276462653703618,-0.6661104147160262,-0.005557490485902039,-1.8276117859589713,-0.6661050725138229,-0.005557453688413358
-1.0465461586362297,1.804206953245495,0.016624878675347544,-1.8208318319208425,-0.6857047679871306,-0.005510559894820327,-1.8207974080650335,-0.6856990702258647,-0.005510525773536577
-1.064719572146996,1.797252064943828,0.016570008506545754,-1.8138220734503736,-0.7052691591582303,-0.005463457452253961,-1.8137877086765286,-0.7052631057004932,-0.005463425894987849
-1.0828219128097603,1.790101691131485,0.016515610157447787,-1.8066173012889328,-0.7248015745834633,-0.0054161984163811905,-1.8065836168147609,-0.7247954208519536,-0.005416171169968578
-1.1008512444832912,1.7827561565267889,0.016461685083146382,-1.7992178416099351,-0.7443000131779334,-0.005368797450749543,-1.7991842258216595,-0.744293496886117,-0.005368772595944378
-1.1188055973261934,1.7752158211937628,0.0164082347055289,-1.7916240558992917,-0.7637624330874409,-0.005321268770090801,-1.791581120008845,-0.7637514618249241,-0.005321218400251675
-1.136682866883468,1.7674811272902904,0.01635526071514135,-1.7838363880054318,-0.7831866414254101,-0.005273626428562564,-1.7837934866438143,-0.7831754095788512,-0.005273578020945774
-1.1544814670590697,1.7595523130021857,0.016302763145109984,-1.7758550761472958,-0.8025710044586325,-0.005225882581966018,-1.7758212077028324,-0.8025632404665584,-0.005225862926525916
-1.1721992910375247,1.7514298624809592,0.01625074345661083,-1.76768060593757,-0.8219133185413329,-0.005178050278709309,-1.7676469665028893,-0.821905267899159,-0.005178033162012846
-1.1898344063891275,1.7431142076442026,0.016199202481869727,-1.7593134101260723,-0.8412115648602869,-0.00513014162290229,-1.7592797058346377,-0.8412030893856004,-0.005130126109708852
-1.2073848851542175,1.7346058006932472,0.016148140934416653,-1.7507539416276638,-0.860463725015568,-0.00508216823996302,-1.7507201759993873,-0.8604548248496102,-0.005082154248483954
-1.2248488099091153,1.7259051111472103,0.01609755939690005,-1.7420026705441103,-0.8796677876796732,-0.005034141273304565,-1.74198999192261,-0.8796694214170175,-0.00503418954822827
-1.2422246849926697,1.7170124122649069,0.016047457143452088,-1.733059869408359,-0.8988222025396884,-0.004986070255254188,-1.733047393575371,-0.898823249073355,-0.00498612087024581
-1.2595097577806227,1.7079286461657432,0.015997836979495132,-1.7239264831452383,-0.917924028547474,-0.004937967770381996,-1.7238930008565356,-0.917914062976144,-0.004937959059739261
-1.2767025450098004,1.698654131005384,0.015948697962257303,-1.7146028289676414,-0.9369717188087237,-0.004889842477970224,-1.7145694481827678,-0.9369613986346059,-0.004889835351555918
-1.293801146744278,1.6891894181930511,0.015900040272464014,-1.7050894584655152,-0.9559632631056678,-0.004841703781853418,-1.7050561827108512,-0.9559525886525533,-0.004841698171419856
-1.3108036686640174,1.679535079232333,0.015851863998828906,-1.695386943231162,-0.9748966528175509,-0.004793560678621189,-1.6953601097565385,-0.9748893588146013,-0.004793574338150808
-1.3277083489394088,1.669691631016759,0.015804168785700998,-1.68549579980246,-0.993770022736057,-0.004745421409038095,-1.6854691784499498,-0.9937623422822561,-0.0047454368043178125
-1.3445130522330164,1.6596598323866878,0.01575695526274255,-1.6754167876494304,-1.012581085755679,-0.004697294906744587,-1.6753839738728238,-1.0125694267557384,-0.004697293812292759
-1.3612160284168653,1.6494402424816443,0.015710222909455143,-1.6651504653910996,-1.0313279799205364,-0.0046491886544644395,-1.6651177699657738,-1.0313159697026397,-0.004649188855445838
-1.377815407632332,1.639033512992635,0.015663971485633633,-1.6546974844782687,-1.050008705033805,-0.004601110131477765,-1.6546649109012823,-1.0499963440970372,-0.004601111568697247
-1.394309326634891,1.6284403155997036,0.015618200678081198,-1.6440585162777848,-1.0686212635149501,-0.004553066464534322,-1.6440260680414376,-1.0686085523944344,-0.004553069078589832
-1.4106959289931607,1.6176613419447463,0.015572910104061836,-1.6332342520488081,-1.0871636606042114,-0.004505064437904202,-1.6332019326398273,-1.0871505998707343,-0.004505068171465135
-1.4269733652876875,1.606697303602289,0.015528099314651895,-1.6222254029169407,-1.1056339045672297,-0.004457110503205283,-1.6221932158176688,-1.1056204948281523,-0.004457115301625524
-1.443139793309514,1.5955489320481833,0.015483767798029326,-1.6110326998462126,-1.1240300068998774,-0.004409210789255963,-1.611030981582412,-1.1240294334646017,-0.004409205083623965
1.0,-1.0,-1.0,2.0,0.8,4.3999999999999995,1.9999749094205155,0.8000041352542175,4.399839642472742
